Timestamp,Value,Count,SD,User,Location
2020-04-06 11:30:00,29.904761904761905,105,2.1359677611434096, GermanWrinkler43,Safe Town
2020-04-06 12:00:00,29.772222222222222,360,2.446835951354219, GermanWrinkler43,Safe Town
2020-04-06 12:30:00,29.802777777777777,360,2.587897700098062, GermanWrinkler43,Safe Town
2020-04-06 13:00:00,29.808333333333334,360,2.4012583506708864, GermanWrinkler43,Safe Town
2020-04-07 11:30:00,30.04385964912281,228,2.297559158229618, GermanWrinkler43,Safe Town
2020-04-07 12:00:00,30.158333333333335,360,2.5165976811737094, GermanWrinkler43,Safe Town
2020-04-07 12:30:00,30.291666666666668,360,2.4689038278375914, GermanWrinkler43,Safe Town
2020-04-07 13:00:00,29.96388888888889,360,2.613283670635447, GermanWrinkler43,Safe Town
2020-04-07 13:30:00,29.816666666666666,360,2.364024346556336, GermanWrinkler43,Safe Town
2020-04-07 14:00:00,29.991666666666667,360,2.5522185338337398, GermanWrinkler43,Safe Town
2020-04-07 14:30:00,29.925,360,2.407727720855865, GermanWrinkler43,Safe Town
2020-04-07 15:00:00,30.18611111111111,360,2.4509241769152412, GermanWrinkler43,Safe Town
2020-04-07 15:30:00,30.01388888888889,360,2.54565564331097, GermanWrinkler43,Safe Town
2020-04-07 16:00:00,30.39622641509434,106,2.3897550410624464, GermanWrinkler43,Safe Town
2020-04-07 19:00:00,30.37037037037037,108,2.390539194534063, GermanWrinkler43,Safe Town
2020-04-07 19:30:00,31.511627906976745,43,2.0727702283867155, GermanWrinkler43,Safe Town
2020-04-08 10:30:00,29.94472004589057,406,2.507157731610015, GermanWrinkler43,Safe Town
2020-04-08 11:00:00,43.565162156134605,243,54.56084315569294, GermanWrinkler43,Safe Town
2020-04-08 11:30:00,45.41544360917707,269,2.497885571862339, GermanWrinkler43,Safe Town
2020-04-08 12:00:00,44.99290372832663,273,2.554026473286879, GermanWrinkler43,Safe Town
2020-04-08 12:30:00,44.85749551614921,256,2.5458674518188484, GermanWrinkler43,Safe Town
2020-04-09 08:30:00,59.94277810869238,459,35.417705790863636, GermanWrinkler43,Safe Town
2020-04-09 09:00:00,76.70147893769027,360,4.859520957968452, GermanWrinkler43,Safe Town
2020-04-09 09:30:00,77.04635161571379,360,5.056550051081021, GermanWrinkler43,Safe Town
2020-04-09 10:00:00,76.72883409415725,360,4.669078734402859, GermanWrinkler43,Safe Town
2020-04-09 10:30:00,79.45069238435266,360,40.665452304307294, GermanWrinkler43,Safe Town
2020-04-09 11:00:00,79.02270106885203,360,40.05089308351807, GermanWrinkler43,Safe Town
2020-04-09 11:30:00,76.91283295880001,360,5.008505017596196, GermanWrinkler43,Safe Town
2020-04-09 12:00:00,78.58185382147285,360,22.36708118993682, GermanWrinkler43,Safe Town
2020-04-09 12:30:00,76.45456924839732,360,5.445191647336896, GermanWrinkler43,Safe Town
2020-04-09 13:00:00,76.70813728757035,360,5.661517336603461, GermanWrinkler43,Safe Town
2020-04-09 13:30:00,76.84995478872476,360,7.303531617774448, GermanWrinkler43,Safe Town
2020-04-09 14:00:00,76.55137469032852,360,5.324996763092952, GermanWrinkler43,Safe Town
2020-04-09 14:30:00,76.2581006267727,360,5.677185480494127, GermanWrinkler43,Safe Town
2020-04-09 15:00:00,76.01187240330287,360,6.157803182355325, GermanWrinkler43,Safe Town
2020-04-09 15:30:00,79.16614934353348,267,5.5902225361022895, GermanWrinkler43,Safe Town
2020-04-09 16:00:00,78.79153858848402,259,5.904495065815899, GermanWrinkler43,Safe Town
2020-04-09 16:30:00,80.03239822068389,263,5.481508343427182, GermanWrinkler43,Safe Town
2020-04-09 17:00:00,79.40084000582507,241,5.52462571068698, GermanWrinkler43,Safe Town
2020-04-09 17:30:00,79.24373822189844,260,5.297361136853162, GermanWrinkler43,Safe Town
2020-04-09 18:00:00,79.01574106464616,265,5.821687260335374, GermanWrinkler43,Safe Town
2020-04-09 18:30:00,79.3500143957861,244,5.213533185641808, GermanWrinkler43,Safe Town
2020-04-09 19:00:00,79.94191495344772,252,5.5671835140542925, GermanWrinkler43,Safe Town
2020-04-09 19:30:00,79.58166911305656,274,5.5732677862916695, GermanWrinkler43,Safe Town
2020-04-09 20:00:00,81.9504042845222,240,14.031554658412322, GermanWrinkler43,Safe Town
2020-04-09 20:30:00,86.78288376690627,265,33.87666757418446, GermanWrinkler43,Safe Town
2020-04-10 07:30:00,68.31015372341818,209,56.812925601197215, GermanWrinkler43,Safe Town
