Timestamp,Value,Count,SD,Location
2020-04-06 00:30:00,14.633336111111118,360,1.8759708066984613,Palace Hills
2020-04-06 01:00:00,14.710405555555555,360,1.907270630442076,Palace Hills
2020-04-06 01:30:00,14.771902777777774,360,1.8460905686802211,Palace Hills
2020-04-06 02:00:00,14.630436111111107,360,1.9266242848067443,Palace Hills
2020-04-06 02:30:00,14.563313888888883,360,1.9423064493381141,Palace Hills
2020-04-06 03:00:00,14.416491666666662,360,1.9478074339961216,Palace Hills
2020-04-06 03:30:00,14.460869444444443,360,2.000670436839645,Palace Hills
2020-04-06 04:00:00,14.524269444444444,360,1.8305129251295544,Palace Hills
2020-04-06 04:30:00,14.448536111111116,360,1.8872574380790972,Palace Hills
2020-04-06 05:00:00,14.56060833333334,360,1.8356443023991755,Palace Hills
2020-04-06 05:30:00,14.605069444444426,360,1.8629054199048332,Palace Hills
2020-04-06 06:00:00,14.453802777777781,360,1.9958999425191233,Palace Hills
2020-04-06 06:30:00,14.528494444444446,360,1.8831348258134248,Palace Hills
2020-04-06 07:00:00,14.567513888888884,360,2.056305332879658,Palace Hills
2020-04-06 07:30:00,14.57684722222222,360,1.9597745566187101,Palace Hills
2020-04-06 08:00:00,14.64210277777777,360,1.8680106673479189,Palace Hills
2020-04-06 08:30:00,14.657688888888874,360,1.9648264421200974,Palace Hills
2020-04-06 09:00:00,14.602199999999996,360,2.069102003016982,Palace Hills
2020-04-06 09:30:00,14.489199999999993,360,2.0009851917937267,Palace Hills
2020-04-06 10:00:00,14.566091666666674,360,1.9783346433406221,Palace Hills
2020-04-06 10:30:00,14.57553055555556,360,1.9218803087831928,Palace Hills
2020-04-06 11:00:00,14.69186666666667,360,2.0845417692571617,Palace Hills
2020-04-06 11:30:00,14.589200000000005,360,2.018096206549353,Palace Hills
2020-04-06 12:00:00,14.834558333333316,360,1.99524883353138,Palace Hills
2020-04-06 12:30:00,14.637611111111113,360,1.9994401588358257,Palace Hills
2020-04-06 13:00:00,14.776341666666662,360,1.8488067630644307,Palace Hills
2020-04-06 13:30:00,14.506430555555545,360,1.9456407401218534,Palace Hills
2020-04-06 14:00:00,14.487661111111128,360,1.934319721544068,Palace Hills
2020-04-06 14:30:00,14.64570833333334,360,2.0643561522334,Palace Hills
2020-04-06 15:00:00,15.77495277777777,360,22.17145840465703,Palace Hills
2020-04-06 15:30:00,14.568513888888885,360,1.9008999520187477,Palace Hills
2020-04-06 16:00:00,14.542158333333347,360,1.9549356624643688,Palace Hills
2020-04-06 16:30:00,14.64698888888889,360,1.8734250807571349,Palace Hills
2020-04-06 17:00:00,14.586113888888889,360,1.99384456538573,Palace Hills
2020-04-06 17:30:00,14.472277777777775,360,1.9007783787337567,Palace Hills
